Course Code,Lecture Hall,Position,No. of seats
PEC201,NLHC LC-II-C2,Left,24
PEC201,NLHC LC-II-C3,Left,15
PEC202,NLHC LC-II-G12,Right,48
PEC202,NLHC LC-II-G12,Single,4
PEC202,NLHC LC-II-G13,Left,45
PEC203,NLHC LC-II-G15,Right,48
PEC203,NLHC LC-II-G16,Left,11
PEC203,NLHC LC-II-G16,Single,4
PEC203,NLHC LC-II-C1,Left,24
PEC203,NLHC LC-II-C2,Left,9
PEC301,NLHC LC-II-G16,Right,48
PEC301,NLHC LC-II-C1,Left,2
PEC301,NLHC LC-II-C2,Left,24
PEC301,NLHC LC-II-C3,Left,24
PEC302,NLHC LC-II-G4,Right,48
PEC302,NLHC LC-II-G5,Right,48
PEC302,NLHC LC-II-G6,Left,4
PEC303,NLHC LC-II-G4,Left,15
PEC303,NLHC LC-II-G4,Single,4
PEC303,NLHC LC-II-G5,Left,48
PEC303,NLHC LC-II-G5,Single,4
PEC303,NLHC LC-II-G6,Left,27
PEC501,NLHC LC-II-G14,Right,2
PEC502,NLHC LC-II-G14,Right,2
PEC504,PET2,Left,2
PEC513,NLHC LC-II-C7,Right,1
PED401,LC-I-C4,Right,35
PED401,LC-I-C5,Right,46
PED402,NLHC LC-II-G4,Left,3
PED402,NLHC LC-II-G4,Single,4
PED402,NLHC LC-II-G5,Left,48
PED402,NLHC LC-II-G5,Single,4
PED402,NLHC LC-II-G6,Left,22
PEE201,NLHC LC-II-G2,Right,1
PEE201,NLHC LC-II-G3,Right,48
PEE201,NLHC LC-II-G4,Right,48
PEE201,NLHC LC-II-G5,Right,48
PEE201,NLHC LC-II-G6,Right,13
PEO401,NLHC LC-II-G1,Right,48
PEO401,NLHC LC-II-G2,Right,25
PEO402,NLHC LC-II-G16,Right,8
PEO402,NLHC LC-II-C1,Right,24
PEO402,NLHC LC-II-C2,Right,2
PEO404,NLHC LC-II-G5,Right,48
PEO404,NLHC LC-II-G6,Left,35
PEO404,NLHC LC-II-G6,Single,4
PEO404,NLHC LC-II-G7,Left,8
PEO406,NLHC LC-II-C2,Left,4
PEO406,NLHC LC-II-C3,Left,22
PHC200,NLHC LC-II-C2,Right,12
PHC200,NLHC LC-II-C3,Right,13
PHC201,NLHC LC-II-G9,Left,1
PHC201,NLHC LC-II-G9,Single,4
PHC201,NLHC LC-II-G10,Left,20
PHC202,NLHC LC-II-C8,Right,9
PHC202,NLHC LC-II-C9,Right,17
PHC514,NLHC LC-II-G9,Left,6
PHC514,NLHC LC-II-G9,Single,4
PHC514,NLHC LC-II-G10,Left,48
PHC514,NLHC LC-II-G10,Single,4
PHC514,NLHC LC-II-G11,Left,12
PHC515,NLHC LC-II-C1,Right,24
PHC515,NLHC LC-II-C2,Right,24
PHC515,NLHC LC-II-C3,Right,24
PHC515,NLHC LC-II-C4,Right,4
PHC516,NLHC LC-II-C12,Right,22
PHC516,NLHC LC-II-C13,Left,22
PHD501,NLHC LC-II-G13,Right,19
PHD501,NLHC LC-II-G14,Right,30
PHD506,LC-I-C5,Right,2
PHD506,PET1,Left,35
PHD509,NLHC LC-II-C3,Right,11
PHD509,NLHC LC-II-C4,Right,24
PHD509,NLHC LC-II-C5,Right,4
PHD510,NLHC LC-II-G6,Right,11
PHD510,NLHC LC-II-G7,Right,26
PHD575,LC-I-C3,Right,4
PHD575,LC-I-C4,Right,24
PHD576,PET1,Left,19
PHD576,PET1,Single,3
PHD576,PET2,Left,4
PHD577,NLHC LC-II-G10,Right,48
PHD577,NLHC LC-II-G11,Left,3
PHD577,NLHC LC-II-G11,Single,4
PHD577,NLHC LC-II-G12,Left,35
PHE200,NLHC LC-II-G9,Right,3
PHE200,NLHC LC-II-G10,Right,45
PHO300,NLHC LC-II-G4,Right,11
PHO300,NLHC LC-II-G5,Right,17
PHO302,NLHC LC-II-G7,Right,1
PHO302,NLHC LC-II-G8,Left,26
PHO302,NLHC LC-II-G8,Single,4
PHO302,NLHC LC-II-G9,Left,48
PHO302,NLHC LC-II-G9,Single,4
PHO302,NLHC LC-II-G10,Left,22
PHO400,NLHC LC-II-G12,Right,14
PHO504,NLHC LC-II-G7,Right,14
